 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C
08/10/2025  06:10 PM    <DIR>          project.xcworkspace
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)         24,954 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcodeproj\project.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               135 contents.xcworkspacedata
08/10/2025  06:39 PM    <DIR>          xcshareddata
               1 File(s)            135 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
08/10/2025  06:10 PM               226 WorkspaceSettings.xcsettings
               2 File(s)            464 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcodeproj\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          xcschemes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcodeproj\xcshareddata\xcschemes

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,069 Runner.xcscheme
               1 File(s)          4,069 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               224 contents.xcworkspacedata
08/10/2025  06:39 PM    <DIR>          xcshareddata
               1 File(s)            224 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcworkspace\xcshareddata

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
08/10/2025  06:10 PM               226 WorkspaceSettings.xcsettings
               2 File(s)            464 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\lib

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,655 firebase_options.dart
08/10/2025  06:10 PM            16,215 main.dart
               2 File(s)         19,870 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               275 firebase_app_id_file.json
08/10/2025  06:10 PM    <DIR>          Flutter
08/10/2025  06:10 PM             2,425 Podfile
08/10/2025  06:10 PM    <DIR>          Runner
08/10/2025  06:10 PM    <DIR>          Runner.xcodeproj
08/10/2025  06:10 PM    <DIR>          Runner.xcworkspace
08/10/2025  06:10 PM    <DIR>          RunnerTests
               2 File(s)          2,700 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               125 Flutter-Debug.xcconfig
08/10/2025  06:10 PM               127 Flutter-Release.xcconfig
               2 File(s)            252 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               201 AppDelegate.swift
08/10/2025  06:10 PM    <DIR>          Assets.xcassets
08/10/2025  06:10 PM    <DIR>          Base.lproj
08/10/2025  06:10 PM    <DIR>          Configs
08/10/2025  06:10 PM               403 DebugProfile.entitlements
08/10/2025  06:10 PM             1,387 GoogleService-Info.plist
08/10/2025  06:10 PM             1,060 Info.plist
08/10/2025  06:10 PM               388 MainFlutterWindow.swift
08/10/2025  06:10 PM               240 Release.entitlements
               6 File(s)          3,679 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner\Assets.xcassets

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          AppIcon.appiconset
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner\Assets.xcassets\AppIcon.appiconset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM           102,994 app_icon_1024.png
08/10/2025  06:10 PM             5,680 app_icon_128.png
08/10/2025  06:10 PM               520 app_icon_16.png
08/10/2025  06:10 PM            14,142 app_icon_256.png
08/10/2025  06:10 PM             1,066 app_icon_32.png
08/10/2025  06:10 PM            36,406 app_icon_512.png
08/10/2025  06:10 PM             2,218 app_icon_64.png
08/10/2025  06:10 PM             1,291 Contents.json
               8 File(s)        164,317 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner\Base.lproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            23,729 MainMenu.xib
               1 File(s)         23,729 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner\Configs

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               653 AppInfo.xcconfig
08/10/2025  06:10 PM                77 Debug.xcconfig
08/10/2025  06:10 PM                79 Release.xcconfig
08/10/2025  06:10 PM               580 Warnings.xcconfig
               4 File(s)          1,389 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcodeproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            31,282 project.pbxproj
08/10/2025  06:10 PM    <DIR>          project.xcworkspace
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)         31,282 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcodeproj\project.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          xcshareddata
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
               1 File(s)            238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcodeproj\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          xcschemes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcodeproj\xcshareddata\xcschemes

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,651 Runner.xcscheme
               1 File(s)          3,651 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               224 contents.xcworkspacedata
08/10/2025  06:39 PM    <DIR>          xcshareddata
               1 File(s)            224 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\Runner.xcworkspace\xcshareddata

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
               1 File(s)            238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\macos\RunnerTests

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               505 RunnerTests.swift
               1 File(s)            505 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\test_driver

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               326 integration_test.dart
               1 File(s)            326 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\web

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               917 favicon.png
08/10/2025  06:10 PM    <DIR>          icons
08/10/2025  06:10 PM             1,218 index.html
08/10/2025  06:10 PM               930 manifest.json
08/10/2025  06:10 PM               235 wasm_index.html
               4 File(s)          3,300 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\web\icons

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             5,292 Icon-192.png
08/10/2025  06:10 PM             8,252 Icon-512.png
08/10/2025  06:10 PM             5,594 Icon-maskable-192.png
08/10/2025  06:10 PM            20,998 Icon-maskable-512.png
               4 File(s)         40,136 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\windows

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,931 CMakeLists.txt
08/10/2025  06:10 PM    <DIR>          flutter
08/10/2025  06:10 PM    <DIR>          runner
               1 File(s)          3,931 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\windows\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,742 CMakeLists.txt
               1 File(s)          3,742 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\windows\runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,796 CMakeLists.txt
08/10/2025  06:10 PM             2,333 flutter_window.cpp
08/10/2025  06:10 PM             1,152 flutter_window.h
08/10/2025  06:10 PM             1,487 main.cpp
08/10/2025  06:10 PM               604 resource.h
08/10/2025  06:10 PM    <DIR>          resources
08/10/2025  06:10 PM               874 runner.exe.manifest
08/10/2025  06:10 PM             3,141 Runner.rc
08/10/2025  06:10 PM             2,030 utils.cpp
08/10/2025  06:10 PM               896 utils.h
08/10/2025  06:10 PM             8,585 win32_window.cpp
08/10/2025  06:10 PM             3,679 win32_window.h
              11 File(s)         26,577 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\windows\runner\resources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            33,772 app_icon.ico
               1 File(s)         33,772 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          cloud_firestore
08/10/2025  06:10 PM             1,712 cloud_firestore.podspec
08/10/2025  06:10 PM                 7 generated_firebase_sdk_version.txt
               2 File(s)          1,719 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,258 Package.swift
08/10/2025  06:10 PM    <DIR>          Sources
               1 File(s)          4,258 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore\Sources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          cloud_firestore
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore\Sources\cloud_firestore

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            58,285 FirestoreMessages.g.m
08/10/2025  06:10 PM            13,122 FirestorePigeonParser.m
08/10/2025  06:10 PM             3,186 FLTDocumentSnapshotStreamHandler.m
08/10/2025  06:10 PM               760 FLTFirebaseFirestoreExtension.m
08/10/2025  06:10 PM            39,160 FLTFirebaseFirestorePlugin.m
08/10/2025  06:10 PM            12,564 FLTFirebaseFirestoreReader.m
08/10/2025  06:10 PM             9,574 FLTFirebaseFirestoreUtils.m
08/10/2025  06:10 PM             8,368 FLTFirebaseFirestoreWriter.m
08/10/2025  06:10 PM             2,631 FLTLoadBundleStreamHandler.m
08/10/2025  06:10 PM             4,494 FLTQuerySnapshotStreamHandler.m
08/10/2025  06:10 PM             1,216 FLTSnapshotsInSyncStreamHandler.m
08/10/2025  06:10 PM             5,659 FLTTransactionStreamHandler.m
08/10/2025  06:10 PM    <DIR>          include
              12 File(s)        159,019 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore\Sources\cloud_firestore\include

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          cloud_firestore
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore\Sources\cloud_firestore\include\cloud_firestore

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          Private
08/10/2025  06:10 PM    <DIR>          Public
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\ios\cloud_firestore\Sources\cloud_firestore\include\cloud_firestore\Private
